Scientific name,Date,380 [nm],385 ,390 ,395 ,400 ,405 ,410 ,415 ,420 ,425 ,430 ,435 ,440 ,445 ,450 ,455 ,460 ,465 ,470 ,475 ,480 ,485 ,490 ,495 ,500 ,505 ,510 ,515 ,520 ,525 ,530 ,535 ,540 ,545 ,550 ,555 ,560 ,565 ,570 ,575 ,580 ,585 ,590 ,595 ,600 ,605 ,610 ,615 ,620 ,625 ,630 ,635 ,640 ,645 ,650 ,655 ,660 ,665 ,670 ,675 ,680 ,685 ,690 ,695 ,700 ,705 ,710 ,715 ,720 ,725 ,730 ,735 ,740 ,745 ,750 ,755 ,760 ,765 ,770 ,775 ,780 
'Acer buergerianum',2014/8/19,0.14286 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00435 ,0.00225 ,0.00374 ,0.00364 ,0.00438 ,0.00506 ,0.00555 ,0.00547 ,0.00575 ,0.00566 ,0.00609 ,0.00680 ,0.00665 ,0.00813 ,0.00982 ,0.01324 ,0.01876 ,0.02650 ,0.03760 ,0.04961 ,0.06052 ,0.06764 ,0.07179 ,0.07422 ,0.07753 ,0.07865 ,0.07752 ,0.07347 ,0.06692 ,0.05962 ,0.05314 ,0.04904 ,0.04575 ,0.04367 ,0.04209 ,0.04049 ,0.03832 ,0.03526 ,0.03262 ,0.03088 ,0.03024 ,0.02958 ,0.02677 ,0.02226 ,0.01809 ,0.01588 ,0.01415 ,0.01152 ,0.00933 ,0.00844 ,0.00826 ,0.01004 ,0.01881 ,0.04019 ,0.07503 ,0.11385 ,0.15317 ,0.18776 ,0.22760 ,0.26513 ,0.29932 ,0.33071 ,0.35556 ,0.37931 ,0.38503 ,0.39053 ,0.39610 ,0.39130 ,0.38525 ,0.37615 ,0.37895 
'Acer palmatum',2014/8/5,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.02174 ,0.01852 ,0.01739 ,0.01802 ,0.01993 ,0.02109 ,0.02365 ,0.02562 ,0.02700 ,0.02785 ,0.02810 ,0.02910 ,0.03046 ,0.03058 ,0.03326 ,0.03659 ,0.04286 ,0.05374 ,0.06741 ,0.08707 ,0.10870 ,0.13099 ,0.14837 ,0.15921 ,0.16599 ,0.17051 ,0.17333 ,0.17538 ,0.17345 ,0.16820 ,0.15888 ,0.14784 ,0.13847 ,0.13144 ,0.12631 ,0.12249 ,0.12018 ,0.11738 ,0.11289 ,0.10632 ,0.10053 ,0.09751 ,0.09621 ,0.09487 ,0.08827 ,0.07791 ,0.06755 ,0.06163 ,0.05593 ,0.04752 ,0.04044 ,0.03713 ,0.03670 ,0.04317 ,0.06748 ,0.11328 ,0.16917 ,0.21846 ,0.26232 ,0.29592 ,0.33414 ,0.36023 ,0.39116 ,0.40945 ,0.43556 ,0.44335 ,0.44920 ,0.45562 ,0.45455 ,0.44203 ,0.45082 ,0.43119 ,0.44211 
'Aesculus hippocastanum',2014/10/10,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00225 ,0.00249 ,0.00218 ,0.00307 ,0.00337 ,0.00370 ,0.00398 ,0.00383 ,0.00404 ,0.00406 ,0.00453 ,0.00554 ,0.00610 ,0.00804 ,0.01168 ,0.01807 ,0.02776 ,0.03995 ,0.05351 ,0.06427 ,0.07128 ,0.07587 ,0.07874 ,0.08099 ,0.08256 ,0.08140 ,0.07733 ,0.07029 ,0.06253 ,0.05558 ,0.05101 ,0.04774 ,0.04518 ,0.04412 ,0.04254 ,0.03988 ,0.03632 ,0.03369 ,0.03142 ,0.03134 ,0.03125 ,0.02733 ,0.02226 ,0.01749 ,0.01525 ,0.01348 ,0.01008 ,0.00778 ,0.00675 ,0.00642 ,0.00904 ,0.01881 ,0.04507 ,0.08868 ,0.13538 ,0.18134 ,0.22041 ,0.26392 ,0.30548 ,0.34354 ,0.37795 ,0.40889 ,0.43350 ,0.43850 ,0.44379 ,0.44156 ,0.44203 ,0.44262 ,0.43119 ,0.43158 
'Alternanthera ficoidea',2014/12/1,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00034 ,0.00037 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00048 ,0.00048 ,0.00049 ,0.00098 ,0.00199 ,0.00351 ,0.00558 ,0.00820 ,0.01088 ,0.01316 ,0.01444 ,0.01571 ,0.01704 ,0.01786 ,0.01595 ,0.01230 ,0.00844 ,0.00699 ,0.00539 ,0.00360 ,0.00233 ,0.00169 ,0.00092 ,0.00201 ,0.00996 ,0.03045 ,0.06685 ,0.10462 ,0.14437 ,0.18367 ,0.22276 ,0.26513 ,0.30272 ,0.33071 ,0.36000 ,0.37931 ,0.38503 ,0.38462 ,0.38312 ,0.38406 ,0.37705 ,0.36697 ,0.36842 
'Amelanchier canadensis',2014/9/26,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00225 ,0.00249 ,0.00291 ,0.00307 ,0.00270 ,0.00296 ,0.00298 ,0.00319 ,0.00323 ,0.00305 ,0.00340 ,0.00333 ,0.00407 ,0.00446 ,0.00545 ,0.00625 ,0.00757 ,0.00881 ,0.00892 ,0.00964 ,0.00989 ,0.01069 ,0.01053 ,0.01136 ,0.01270 ,0.01405 ,0.01643 ,0.01974 ,0.02327 ,0.02828 ,0.03433 ,0.04078 ,0.04769 ,0.05527 ,0.06253 ,0.07043 ,0.07789 ,0.08556 ,0.09209 ,0.09841 ,0.10491 ,0.10991 ,0.11365 ,0.11701 ,0.11944 ,0.12129 ,0.12239 ,0.12442 ,0.12489 ,0.12752 ,0.13052 ,0.13496 ,0.13642 ,0.13779 ,0.13846 ,0.14085 ,0.14082 ,0.14286 ,0.14409 ,0.14626 ,0.14567 ,0.14667 ,0.15271 ,0.14439 ,0.14793 ,0.14286 ,0.14493 ,0.14754 ,0.13761 ,0.14737 
'Aphananthe aspera',2014/8/22,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00435 ,0.00450 ,0.00374 ,0.00436 ,0.00482 ,0.00539 ,0.00555 ,0.00547 ,0.00575 ,0.00566 ,0.00609 ,0.00566 ,0.00665 ,0.00711 ,0.00804 ,0.01012 ,0.01320 ,0.01893 ,0.02644 ,0.03623 ,0.04499 ,0.05151 ,0.05448 ,0.05667 ,0.05778 ,0.05862 ,0.05717 ,0.05317 ,0.04718 ,0.04072 ,0.03608 ,0.03286 ,0.02984 ,0.02811 ,0.02738 ,0.02614 ,0.02434 ,0.02211 ,0.02032 ,0.01950 ,0.01869 ,0.01897 ,0.01708 ,0.01465 ,0.01267 ,0.01144 ,0.01011 ,0.00864 ,0.00778 ,0.00675 ,0.00734 ,0.00803 ,0.01327 ,0.02680 ,0.05321 ,0.09077 ,0.13204 ,0.17143 ,0.22034 ,0.26513 ,0.30952 ,0.35433 ,0.39556 ,0.42365 ,0.44385 ,0.44379 ,0.43506 ,0.42754 ,0.41803 ,0.41284 ,0.41053 
'Aucuba japonica',2014/9/9,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00125 ,0.00073 ,0.00088 ,0.00101 ,0.00111 ,0.00099 ,0.00128 ,0.00081 ,0.00102 ,0.00113 ,0.00111 ,0.00203 ,0.00268 ,0.00467 ,0.00764 ,0.01388 ,0.02174 ,0.03177 ,0.04017 ,0.04579 ,0.04939 ,0.05065 ,0.05235 ,0.05276 ,0.05136 ,0.04737 ,0.04189 ,0.03587 ,0.03072 ,0.02746 ,0.02486 ,0.02309 ,0.02231 ,0.02101 ,0.01916 ,0.01684 ,0.01497 ,0.01408 ,0.01374 ,0.01339 ,0.01139 ,0.00879 ,0.00603 ,0.00508 ,0.00404 ,0.00288 ,0.00233 ,0.00169 ,0.00183 ,0.00201 ,0.00664 ,0.01949 ,0.04638 ,0.08000 ,0.11620 ,0.15306 ,0.19613 ,0.23919 ,0.27891 ,0.33071 ,0.36000 ,0.39901 ,0.41176 ,0.42604 ,0.42208 ,0.43478 ,0.40984 ,0.41284 ,0.40000 
'Bambusoideae',2014/8/19,0.14286 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.02174 ,0.01852 ,0.01739 ,0.01802 ,0.01743 ,0.01891 ,0.02059 ,0.02191 ,0.02293 ,0.02387 ,0.02427 ,0.02425 ,0.02538 ,0.02605 ,0.02661 ,0.02846 ,0.03304 ,0.03894 ,0.04864 ,0.06435 ,0.08519 ,0.10758 ,0.12694 ,0.13996 ,0.14664 ,0.15095 ,0.15407 ,0.15633 ,0.15310 ,0.14596 ,0.13433 ,0.12215 ,0.11117 ,0.10348 ,0.09746 ,0.09337 ,0.09128 ,0.08867 ,0.08389 ,0.07842 ,0.07273 ,0.06988 ,0.06872 ,0.06752 ,0.06264 ,0.05565 ,0.04765 ,0.04447 ,0.04111 ,0.03600 ,0.03188 ,0.02954 ,0.03028 ,0.03414 ,0.04978 ,0.08404 ,0.14052 ,0.19692 ,0.25352 ,0.30408 ,0.35835 ,0.41210 ,0.46259 ,0.51575 ,0.55556 ,0.58621 ,0.59358 ,0.60947 ,0.60390 ,0.60145 ,0.59836 ,0.56881 ,0.57895 
'Callistemon citrinus',2014/8/22,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00073 ,0.00088 ,0.00101 ,0.00111 ,0.00149 ,0.00128 ,0.00162 ,0.00102 ,0.00113 ,0.00111 ,0.00203 ,0.00268 ,0.00312 ,0.00486 ,0.00757 ,0.01293 ,0.02007 ,0.02732 ,0.03278 ,0.03615 ,0.03862 ,0.04000 ,0.04104 ,0.03973 ,0.03673 ,0.03178 ,0.02666 ,0.02243 ,0.01962 ,0.01740 ,0.01657 ,0.01572 ,0.01486 ,0.01346 ,0.01211 ,0.01016 ,0.00921 ,0.00935 ,0.00893 ,0.00797 ,0.00644 ,0.00483 ,0.00445 ,0.00337 ,0.00288 ,0.00233 ,0.00169 ,0.00183 ,0.00301 ,0.00553 ,0.01340 ,0.03683 ,0.06923 ,0.11092 ,0.15510 ,0.20823 ,0.25072 ,0.29252 ,0.32283 ,0.35556 ,0.37438 ,0.37433 ,0.39645 ,0.38961 ,0.37681 ,0.37705 ,0.37615 ,0.37895 
'Camellia japonica',2014/11/5,0.14286 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00034 ,0.00037 ,0.00050 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00102 ,0.00089 ,0.00234 ,0.00417 ,0.00820 ,0.01469 ,0.02285 ,0.02999 ,0.03434 ,0.03717 ,0.03862 ,0.04000 ,0.04055 ,0.03924 ,0.03625 ,0.03081 ,0.02569 ,0.02194 ,0.01864 ,0.01641 ,0.01556 ,0.01471 ,0.01384 ,0.01191 ,0.01053 ,0.00909 ,0.00813 ,0.00770 ,0.00725 ,0.00626 ,0.00410 ,0.00302 ,0.00254 ,0.00202 ,0.00144 ,0.00078 ,0.00084 ,0.00092 ,0.00100 ,0.00332 ,0.01218 ,0.03274 ,0.06154 ,0.09155 ,0.12449 ,0.15738 ,0.19308 ,0.23129 ,0.26772 ,0.29333 ,0.32020 ,0.33155 ,0.33728 ,0.33766 ,0.34058 ,0.33607 ,0.33028 ,0.32632 
'Camellia rusticana',2014/12/15,0.14286 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00044 ,0.00034 ,0.00037 ,0.00050 ,0.00064 ,0.00081 ,0.00102 ,0.00113 ,0.00111 ,0.00102 ,0.00179 ,0.00389 ,0.00625 ,0.01199 ,0.01880 ,0.02787 ,0.03535 ,0.04058 ,0.04328 ,0.04564 ,0.04741 ,0.04787 ,0.04700 ,0.04398 ,0.03900 ,0.03393 ,0.02925 ,0.02648 ,0.02387 ,0.02259 ,0.02130 ,0.02050 ,0.01864 ,0.01684 ,0.01444 ,0.01354 ,0.01319 ,0.01283 ,0.01082 ,0.00820 ,0.00603 ,0.00445 ,0.00337 ,0.00216 ,0.00156 ,0.00084 ,0.00092 ,0.00201 ,0.00664 ,0.02192 ,0.04775 ,0.07846 ,0.10739 ,0.13061 ,0.15981 ,0.18444 ,0.21088 ,0.23228 ,0.25333 ,0.26108 ,0.27273 ,0.27219 ,0.27273 ,0.27536 ,0.27049 ,0.25688 ,0.26316 
'Cercidiphyllum japonicum',2014/8/5,0.14286 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00125 ,0.00145 ,0.00175 ,0.00202 ,0.00222 ,0.00249 ,0.00255 ,0.00243 ,0.00305 ,0.00340 ,0.00333 ,0.00407 ,0.00625 ,0.00935 ,0.01390 ,0.02208 ,0.03290 ,0.04515 ,0.05624 ,0.06400 ,0.06874 ,0.07172 ,0.07407 ,0.07572 ,0.07461 ,0.07153 ,0.06548 ,0.05865 ,0.05266 ,0.04855 ,0.04525 ,0.04317 ,0.04209 ,0.04049 ,0.03780 ,0.03474 ,0.03155 ,0.02979 ,0.02914 ,0.02846 ,0.02563 ,0.02050 ,0.01568 ,0.01334 ,0.01146 ,0.00792 ,0.00544 ,0.00422 ,0.00459 ,0.00703 ,0.01659 ,0.04019 ,0.07503 ,0.11538 ,0.15317 ,0.18776 ,0.22276 ,0.25072 ,0.27891 ,0.29921 ,0.31556 ,0.33005 ,0.33155 ,0.33728 ,0.33766 ,0.33333 ,0.32787 ,0.32110 ,0.32632 
'Cinnamomum camphora',2014/8/5,0.14286 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00926 ,0.00435 ,0.00450 ,0.00498 ,0.00582 ,0.00657 ,0.00674 ,0.00703 ,0.00746 ,0.00766 ,0.00808 ,0.00812 ,0.00793 ,0.00887 ,0.00915 ,0.01071 ,0.01324 ,0.01737 ,0.02397 ,0.03231 ,0.04348 ,0.05249 ,0.05879 ,0.06212 ,0.06369 ,0.06519 ,0.06595 ,0.06444 ,0.05993 ,0.05441 ,0.04750 ,0.04242 ,0.03874 ,0.03630 ,0.03464 ,0.03347 ,0.03229 ,0.03055 ,0.02789 ,0.02567 ,0.02438 ,0.02364 ,0.02344 ,0.02164 ,0.01875 ,0.01689 ,0.01525 ,0.01348 ,0.01152 ,0.01011 ,0.00928 ,0.00917 ,0.01104 ,0.01549 ,0.02923 ,0.05593 ,0.08769 ,0.12500 ,0.16327 ,0.20581 ,0.24784 ,0.28231 ,0.31890 ,0.35111 ,0.36946 ,0.37968 ,0.39645 ,0.38961 ,0.39130 ,0.38525 ,0.37615 ,0.36842 
'Citrus aurantium',2014/8/22,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00063 ,0.00176 ,0.00390 ,0.00589 ,0.00728 ,0.00866 ,0.00903 ,0.00938 ,0.00928 ,0.00921 ,0.00773 ,0.00626 ,0.00485 ,0.00341 ,0.00294 ,0.00249 ,0.00201 ,0.00203 ,0.00154 ,0.00155 ,0.00105 ,0.00107 ,0.00054 ,0.00055 ,0.00056 ,0.00057 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00122 ,0.00682 ,0.01846 ,0.03345 ,0.05510 ,0.07990 ,0.10951 ,0.13946 ,0.16929 ,0.19556 ,0.21182 ,0.22460 ,0.23077 ,0.23377 ,0.22464 ,0.22951 ,0.22018 ,0.22105 
'Cornus florida',2014/8/19,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00125 ,0.00145 ,0.00131 ,0.00202 ,0.00222 ,0.00249 ,0.00255 ,0.00243 ,0.00305 ,0.00340 ,0.00333 ,0.00407 ,0.00536 ,0.00779 ,0.01181 ,0.01830 ,0.02644 ,0.03567 ,0.04339 ,0.04891 ,0.05244 ,0.05466 ,0.05679 ,0.05765 ,0.05717 ,0.05510 ,0.05055 ,0.04556 ,0.04144 ,0.03825 ,0.03580 ,0.03414 ,0.03296 ,0.03178 ,0.03055 ,0.02842 ,0.02620 ,0.02492 ,0.02474 ,0.02400 ,0.02107 ,0.01699 ,0.01327 ,0.01144 ,0.01011 ,0.00792 ,0.00544 ,0.00506 ,0.00550 ,0.00803 ,0.01770 ,0.03898 ,0.07367 ,0.11231 ,0.14789 ,0.18163 ,0.21792 ,0.25360 ,0.28571 ,0.31496 ,0.34222 ,0.35961 ,0.36364 ,0.36686 ,0.36364 ,0.36232 ,0.35246 ,0.33945 ,0.33684 
'Dendrobenthamida omeiensis',2014/12/15,0.14286 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00044 ,0.00034 ,0.00037 ,0.00050 ,0.00064 ,0.00081 ,0.00102 ,0.00113 ,0.00111 ,0.00102 ,0.00179 ,0.00312 ,0.00556 ,0.01073 ,0.01821 ,0.02787 ,0.03589 ,0.04214 ,0.04532 ,0.04714 ,0.04889 ,0.04934 ,0.04797 ,0.04398 ,0.03852 ,0.03248 ,0.02779 ,0.02452 ,0.02188 ,0.02008 ,0.01927 ,0.01845 ,0.01657 ,0.01421 ,0.01230 ,0.01192 ,0.01100 ,0.01060 ,0.00911 ,0.00644 ,0.00483 ,0.00381 ,0.00270 ,0.00216 ,0.00078 ,0.00084 ,0.00092 ,0.00201 ,0.00442 ,0.01705 ,0.04093 ,0.07385 ,0.10739 ,0.14082 ,0.18160 ,0.22190 ,0.26871 ,0.31102 ,0.34222 ,0.36453 ,0.37968 ,0.39053 ,0.38961 ,0.38406 ,0.37705 ,0.37615 ,0.37895 
'Dianthus caryophyllus',2014/12/15,0.14286 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00069 ,0.00189 ,0.00470 ,0.00892 ,0.01339 ,0.01717 ,0.01935 ,0.02056 ,0.02173 ,0.02198 ,0.02132 ,0.01885 ,0.01541 ,0.01212 ,0.00926 ,0.00785 ,0.00646 ,0.00552 ,0.00507 ,0.00461 ,0.00414 ,0.00316 ,0.00267 ,0.00217 ,0.00220 ,0.00223 ,0.00171 ,0.00117 ,0.00060 ,0.00064 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00111 ,0.00609 ,0.02183 ,0.05077 ,0.08803 ,0.13061 ,0.18402 ,0.23631 ,0.28912 ,0.34252 ,0.37778 ,0.40394 ,0.41711 ,0.43195 ,0.42208 ,0.41304 ,0.40984 ,0.38532 ,0.37895 
'Dioscorea japonica',2014/11/5,0.28571 ,0.25000 ,0.33333 ,0.50000 ,0.00000 ,0.00000 ,0.16667 ,0.11765 ,0.08696 ,0.09259 ,0.09565 ,0.09910 ,0.10336 ,0.10836 ,0.11038 ,0.10920 ,0.10836 ,0.11288 ,0.11877 ,0.12207 ,0.12386 ,0.12571 ,0.13082 ,0.14024 ,0.15446 ,0.17679 ,0.20709 ,0.24669 ,0.28437 ,0.31996 ,0.34655 ,0.36576 ,0.38136 ,0.39268 ,0.40247 ,0.41133 ,0.41909 ,0.42629 ,0.43380 ,0.43868 ,0.44369 ,0.44924 ,0.45400 ,0.45783 ,0.46197 ,0.46540 ,0.46712 ,0.47000 ,0.47059 ,0.47237 ,0.47554 ,0.47768 ,0.47836 ,0.47745 ,0.47045 ,0.47014 ,0.46833 ,0.46580 ,0.46190 ,0.46160 ,0.45963 ,0.47189 ,0.48894 ,0.49817 ,0.50341 ,0.50308 ,0.50528 ,0.50612 ,0.51574 ,0.51585 ,0.51701 ,0.52756 ,0.52444 ,0.53202 ,0.51872 ,0.53254 ,0.52597 ,0.52174 ,0.52459 ,0.51376 ,0.51579 
