Scientific name,Date,380 [nm],385 ,390 ,395 ,400 ,405 ,410 ,415 ,420 ,425 ,430 ,435 ,440 ,445 ,450 ,455 ,460 ,465 ,470 ,475 ,480 ,485 ,490 ,495 ,500 ,505 ,510 ,515 ,520 ,525 ,530 ,535 ,540 ,545 ,550 ,555 ,560 ,565 ,570 ,575 ,580 ,585 ,590 ,595 ,600 ,605 ,610 ,615 ,620 ,625 ,630 ,635 ,640 ,645 ,650 ,655 ,660 ,665 ,670 ,675 ,680 ,685 ,690 ,695 ,700 ,705 ,710 ,715 ,720 ,725 ,730 ,735 ,740 ,745 ,750 ,755 ,760 ,765 ,770 ,775 ,780 
'Platanus',2014/12/1,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00073 ,0.00044 ,0.00067 ,0.00074 ,0.00099 ,0.00128 ,0.00162 ,0.00203 ,0.00227 ,0.00222 ,0.00305 ,0.00357 ,0.00467 ,0.00556 ,0.00694 ,0.00881 ,0.01003 ,0.01232 ,0.01405 ,0.01680 ,0.01956 ,0.02222 ,0.02540 ,0.02907 ,0.03287 ,0.03659 ,0.04023 ,0.04437 ,0.04855 ,0.05321 ,0.05823 ,0.06288 ,0.06817 ,0.07302 ,0.07895 ,0.08503 ,0.08992 ,0.09511 ,0.09989 ,0.10535 ,0.11013 ,0.11339 ,0.11881 ,0.12399 ,0.12743 ,0.13142 ,0.13586 ,0.13945 ,0.14357 ,0.15044 ,0.15469 ,0.15825 ,0.16154 ,0.16549 ,0.17143 ,0.17676 ,0.18156 ,0.18707 ,0.18504 ,0.19111 ,0.19704 ,0.19786 ,0.20118 ,0.20779 ,0.21739 ,0.21311 ,0.22018 ,0.22105 
'Platanus acerifolia',2014/8/22,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00435 ,0.00450 ,0.00498 ,0.00509 ,0.00613 ,0.00674 ,0.00703 ,0.00696 ,0.00702 ,0.00728 ,0.00711 ,0.00793 ,0.00887 ,0.01016 ,0.01161 ,0.01324 ,0.01737 ,0.02334 ,0.03173 ,0.04069 ,0.04928 ,0.05515 ,0.05804 ,0.05968 ,0.06123 ,0.06155 ,0.06056 ,0.05752 ,0.05248 ,0.04702 ,0.04242 ,0.03973 ,0.03680 ,0.03564 ,0.03448 ,0.03332 ,0.03159 ,0.02947 ,0.02727 ,0.02600 ,0.02584 ,0.02511 ,0.02335 ,0.02050 ,0.01749 ,0.01588 ,0.01415 ,0.01224 ,0.01089 ,0.00928 ,0.00917 ,0.01104 ,0.01659 ,0.03045 ,0.05457 ,0.08154 ,0.11092 ,0.13673 ,0.16465 ,0.19308 ,0.21769 ,0.23228 ,0.24889 ,0.25616 ,0.25668 ,0.26036 ,0.26623 ,0.26087 ,0.25410 ,0.24771 ,0.25263 
'Prunus mume',2014/8/19,0.14286 ,0.25000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.02174 ,0.01852 ,0.01304 ,0.01351 ,0.01245 ,0.01382 ,0.01533 ,0.01786 ,0.01886 ,0.01939 ,0.01916 ,0.01940 ,0.02030 ,0.02152 ,0.02217 ,0.02541 ,0.03036 ,0.03894 ,0.05073 ,0.06814 ,0.09107 ,0.11538 ,0.13605 ,0.14932 ,0.15631 ,0.16098 ,0.16296 ,0.16512 ,0.16231 ,0.15515 ,0.14348 ,0.13039 ,0.11897 ,0.11084 ,0.10443 ,0.09990 ,0.09736 ,0.09431 ,0.08907 ,0.08316 ,0.07754 ,0.07367 ,0.07202 ,0.07087 ,0.06435 ,0.05565 ,0.04644 ,0.04130 ,0.03706 ,0.03024 ,0.02488 ,0.02194 ,0.02110 ,0.02610 ,0.04425 ,0.08404 ,0.14052 ,0.19846 ,0.25704 ,0.31429 ,0.37288 ,0.42651 ,0.47279 ,0.50787 ,0.54667 ,0.57143 ,0.56684 ,0.57988 ,0.57143 ,0.57246 ,0.56557 ,0.55046 ,0.55789 
'Prunus yedoensis',2014/9/2,0.14286 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00926 ,0.00870 ,0.00676 ,0.00747 ,0.00727 ,0.00876 ,0.00977 ,0.00999 ,0.00995 ,0.01022 ,0.01051 ,0.01117 ,0.01133 ,0.01220 ,0.01423 ,0.01696 ,0.02103 ,0.02780 ,0.03785 ,0.05112 ,0.06633 ,0.07981 ,0.08897 ,0.09369 ,0.09779 ,0.10025 ,0.10259 ,0.10078 ,0.09667 ,0.08907 ,0.08047 ,0.07362 ,0.06817 ,0.06415 ,0.06074 ,0.05933 ,0.05741 ,0.05438 ,0.05105 ,0.04759 ,0.04550 ,0.04508 ,0.04408 ,0.03986 ,0.03339 ,0.02835 ,0.02541 ,0.02358 ,0.01944 ,0.01633 ,0.01435 ,0.01468 ,0.01807 ,0.03097 ,0.05847 ,0.10232 ,0.14615 ,0.19190 ,0.23469 ,0.28329 ,0.32565 ,0.36735 ,0.39764 ,0.42667 ,0.44828 ,0.45455 ,0.44970 ,0.44805 ,0.44203 ,0.44262 ,0.44037 ,0.42105 
'Pueraria montana',2014/9/9,0.14286 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.02174 ,0.01852 ,0.02174 ,0.02027 ,0.02117 ,0.02400 ,0.02847 ,0.03168 ,0.03328 ,0.03381 ,0.03448 ,0.03476 ,0.03655 ,0.03851 ,0.04102 ,0.04776 ,0.05714 ,0.07243 ,0.09173 ,0.12050 ,0.14924 ,0.17837 ,0.20032 ,0.21540 ,0.22352 ,0.22818 ,0.23160 ,0.23302 ,0.23062 ,0.22281 ,0.21184 ,0.19777 ,0.18528 ,0.17607 ,0.16907 ,0.16365 ,0.16126 ,0.15582 ,0.15070 ,0.14211 ,0.13476 ,0.13001 ,0.12809 ,0.12667 ,0.11959 ,0.10545 ,0.09107 ,0.08259 ,0.07480 ,0.06192 ,0.04977 ,0.04388 ,0.04312 ,0.05422 ,0.08850 ,0.14738 ,0.21419 ,0.26769 ,0.31338 ,0.35306 ,0.38741 ,0.41210 ,0.43878 ,0.46457 ,0.47556 ,0.48768 ,0.49198 ,0.49112 ,0.48701 ,0.48551 ,0.48361 ,0.45872 ,0.46316 
'Quercus myrsinifolia',2014/8/19,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00435 ,0.00225 ,0.00249 ,0.00364 ,0.00394 ,0.00438 ,0.00481 ,0.00497 ,0.00511 ,0.00566 ,0.00609 ,0.00566 ,0.00665 ,0.00711 ,0.00804 ,0.01012 ,0.01251 ,0.01640 ,0.02233 ,0.02954 ,0.03642 ,0.04110 ,0.04430 ,0.04564 ,0.04741 ,0.04787 ,0.04700 ,0.04398 ,0.03996 ,0.03490 ,0.03120 ,0.02894 ,0.02685 ,0.02610 ,0.02586 ,0.02460 ,0.02330 ,0.02158 ,0.02032 ,0.01950 ,0.01924 ,0.01897 ,0.01765 ,0.01640 ,0.01448 ,0.01334 ,0.01213 ,0.01008 ,0.00855 ,0.00759 ,0.00734 ,0.00904 ,0.01327 ,0.02314 ,0.04366 ,0.07077 ,0.10387 ,0.14082 ,0.18160 ,0.22478 ,0.26871 ,0.30709 ,0.34667 ,0.36946 ,0.38503 ,0.39053 ,0.39610 ,0.39130 ,0.40164 ,0.39450 ,0.37895 
'Rhaphiolepis indica',2014/12/15,0.14286 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00073 ,0.00044 ,0.00067 ,0.00074 ,0.00050 ,0.00064 ,0.00081 ,0.00102 ,0.00113 ,0.00111 ,0.00102 ,0.00179 ,0.00156 ,0.00278 ,0.00442 ,0.00764 ,0.01171 ,0.01553 ,0.01873 ,0.02037 ,0.02156 ,0.02222 ,0.02247 ,0.02180 ,0.01982 ,0.01733 ,0.01454 ,0.01219 ,0.01079 ,0.00945 ,0.00904 ,0.00862 ,0.00820 ,0.00725 ,0.00632 ,0.00535 ,0.00542 ,0.00495 ,0.00502 ,0.00456 ,0.00351 ,0.00302 ,0.00254 ,0.00202 ,0.00144 ,0.00156 ,0.00084 ,0.00092 ,0.00201 ,0.00332 ,0.00853 ,0.01910 ,0.03846 ,0.06162 ,0.08571 ,0.11622 ,0.14986 ,0.18367 ,0.21260 ,0.24444 ,0.26601 ,0.27273 ,0.27811 ,0.28571 ,0.27536 ,0.28689 ,0.27523 ,0.27368 
'Rhaphiolepis umbellata',2014/9/26,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00225 ,0.00125 ,0.00145 ,0.00175 ,0.00202 ,0.00222 ,0.00249 ,0.00255 ,0.00243 ,0.00203 ,0.00227 ,0.00333 ,0.00407 ,0.00446 ,0.00623 ,0.00903 ,0.01451 ,0.02233 ,0.03122 ,0.03964 ,0.04527 ,0.04837 ,0.04965 ,0.05086 ,0.05129 ,0.05039 ,0.04688 ,0.04189 ,0.03587 ,0.03120 ,0.02845 ,0.02636 ,0.02460 ,0.02383 ,0.02255 ,0.02071 ,0.01842 ,0.01658 ,0.01571 ,0.01484 ,0.01451 ,0.01310 ,0.01054 ,0.00844 ,0.00699 ,0.00606 ,0.00432 ,0.00389 ,0.00338 ,0.00275 ,0.00402 ,0.00774 ,0.02071 ,0.04366 ,0.07231 ,0.10035 ,0.13265 ,0.16465 ,0.19597 ,0.23129 ,0.25197 ,0.27111 ,0.28571 ,0.29412 ,0.30178 ,0.29221 ,0.28261 ,0.27869 ,0.29358 ,0.28421 
'Robinia pseudoacacia',2014/12/10,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.02174 ,0.00926 ,0.01304 ,0.01126 ,0.01245 ,0.01382 ,0.01533 ,0.01651 ,0.01738 ,0.01740 ,0.01724 ,0.01778 ,0.01827 ,0.01925 ,0.02106 ,0.02337 ,0.02768 ,0.03505 ,0.04587 ,0.06309 ,0.08578 ,0.11148 ,0.13390 ,0.14932 ,0.15835 ,0.16349 ,0.16889 ,0.17049 ,0.16860 ,0.15998 ,0.14829 ,0.13379 ,0.12189 ,0.11280 ,0.10691 ,0.10241 ,0.09939 ,0.09585 ,0.09063 ,0.08368 ,0.07754 ,0.07367 ,0.07257 ,0.07143 ,0.06606 ,0.05682 ,0.04765 ,0.04257 ,0.03841 ,0.03096 ,0.02566 ,0.02278 ,0.02294 ,0.02711 ,0.04757 ,0.09013 ,0.15007 ,0.21385 ,0.27113 ,0.32245 ,0.38015 ,0.43228 ,0.48299 ,0.51575 ,0.55111 ,0.57143 ,0.57754 ,0.59172 ,0.58442 ,0.57246 ,0.56557 ,0.55963 ,0.55789 
'Rumex acetosa',2014/11/27,0.28571 ,0.25000 ,0.33333 ,0.50000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.02174 ,0.01852 ,0.01304 ,0.01351 ,0.01245 ,0.01527 ,0.01883 ,0.02292 ,0.02478 ,0.02636 ,0.02682 ,0.02749 ,0.02843 ,0.03058 ,0.03326 ,0.04065 ,0.05000 ,0.06620 ,0.08548 ,0.11167 ,0.13807 ,0.16444 ,0.18479 ,0.19875 ,0.20570 ,0.21013 ,0.21333 ,0.21544 ,0.21269 ,0.20735 ,0.19740 ,0.18614 ,0.17552 ,0.16724 ,0.16161 ,0.15713 ,0.15467 ,0.15120 ,0.14500 ,0.13632 ,0.12888 ,0.12405 ,0.12314 ,0.12109 ,0.11446 ,0.10076 ,0.08745 ,0.07751 ,0.06806 ,0.05184 ,0.03810 ,0.03122 ,0.02936 ,0.03815 ,0.07412 ,0.13155 ,0.18963 ,0.23538 ,0.27465 ,0.31224 ,0.34140 ,0.36888 ,0.39116 ,0.40551 ,0.42222 ,0.43842 ,0.43316 ,0.43195 ,0.42857 ,0.42754 ,0.43443 ,0.42202 ,0.43158 
'Sambucus sieboldiana',2014/8/22,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00073 ,0.00088 ,0.00101 ,0.00111 ,0.00099 ,0.00128 ,0.00081 ,0.00102 ,0.00113 ,0.00111 ,0.00203 ,0.00268 ,0.00467 ,0.00903 ,0.01577 ,0.02585 ,0.03790 ,0.04821 ,0.05515 ,0.05957 ,0.06118 ,0.06321 ,0.06351 ,0.06202 ,0.05752 ,0.05055 ,0.04314 ,0.03754 ,0.03335 ,0.02984 ,0.02761 ,0.02637 ,0.02460 ,0.02279 ,0.02053 ,0.01818 ,0.01679 ,0.01649 ,0.01563 ,0.01310 ,0.00937 ,0.00663 ,0.00508 ,0.00472 ,0.00288 ,0.00233 ,0.00169 ,0.00183 ,0.00301 ,0.00664 ,0.02314 ,0.05457 ,0.09385 ,0.13556 ,0.17755 ,0.22518 ,0.27378 ,0.31293 ,0.35039 ,0.38667 ,0.40887 ,0.41176 ,0.42604 ,0.42208 ,0.42754 ,0.42623 ,0.41284 ,0.41053 
'Schefflera arboricola',2014/11/27,0.28571 ,0.25000 ,0.33333 ,0.50000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.02174 ,0.01852 ,0.01739 ,0.01802 ,0.01993 ,0.02036 ,0.02059 ,0.02191 ,0.02330 ,0.02586 ,0.02746 ,0.02749 ,0.02640 ,0.02831 ,0.03215 ,0.03862 ,0.04643 ,0.05530 ,0.06463 ,0.07445 ,0.08343 ,0.09197 ,0.09695 ,0.10042 ,0.10387 ,0.10582 ,0.10765 ,0.10796 ,0.10853 ,0.10778 ,0.10640 ,0.10519 ,0.10336 ,0.10201 ,0.10094 ,0.09990 ,0.10041 ,0.09892 ,0.09736 ,0.09474 ,0.09305 ,0.09209 ,0.09126 ,0.08929 ,0.08827 ,0.08553 ,0.08082 ,0.07814 ,0.07345 ,0.06623 ,0.05832 ,0.05401 ,0.05321 ,0.05924 ,0.07522 ,0.09135 ,0.10505 ,0.11538 ,0.11972 ,0.12449 ,0.12833 ,0.12968 ,0.13265 ,0.13386 ,0.13333 ,0.13793 ,0.13369 ,0.14201 ,0.14286 ,0.13768 ,0.13934 ,0.13761 ,0.14737 
'Staphylea',2014/12/10,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00435 ,0.00450 ,0.00374 ,0.00436 ,0.00482 ,0.00573 ,0.00592 ,0.00597 ,0.00575 ,0.00566 ,0.00609 ,0.00566 ,0.00665 ,0.00711 ,0.00804 ,0.00935 ,0.01181 ,0.01577 ,0.01939 ,0.02285 ,0.02625 ,0.02758 ,0.02851 ,0.02909 ,0.02963 ,0.03078 ,0.03101 ,0.03190 ,0.03226 ,0.03345 ,0.03510 ,0.03825 ,0.04227 ,0.04719 ,0.05274 ,0.05741 ,0.06007 ,0.06158 ,0.06203 ,0.06338 ,0.06597 ,0.06864 ,0.06549 ,0.05800 ,0.04885 ,0.04384 ,0.03908 ,0.03024 ,0.02255 ,0.01857 ,0.01743 ,0.02410 ,0.05088 ,0.10475 ,0.17326 ,0.23692 ,0.28873 ,0.33469 ,0.38499 ,0.42363 ,0.46259 ,0.49606 ,0.52444 ,0.53202 ,0.54011 ,0.55030 ,0.55195 ,0.54348 ,0.54098 ,0.52294 ,0.52632 
'Swida macrophylla',2014/8/5,0.14286 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00435 ,0.00450 ,0.00374 ,0.00436 ,0.00482 ,0.00573 ,0.00592 ,0.00597 ,0.00639 ,0.00647 ,0.00711 ,0.00680 ,0.00776 ,0.00813 ,0.01071 ,0.01480 ,0.02015 ,0.02902 ,0.03878 ,0.05017 ,0.05999 ,0.06556 ,0.06874 ,0.07071 ,0.07160 ,0.07230 ,0.07122 ,0.06767 ,0.06259 ,0.05623 ,0.05119 ,0.04708 ,0.04475 ,0.04267 ,0.04158 ,0.03998 ,0.03832 ,0.03579 ,0.03262 ,0.03142 ,0.03079 ,0.03013 ,0.02733 ,0.02285 ,0.01809 ,0.01652 ,0.01415 ,0.01152 ,0.00933 ,0.00759 ,0.00734 ,0.01004 ,0.01881 ,0.03898 ,0.06685 ,0.09538 ,0.12148 ,0.14694 ,0.16949 ,0.19597 ,0.21769 ,0.24016 ,0.25778 ,0.27094 ,0.27273 ,0.27811 ,0.27273 ,0.26812 ,0.27049 ,0.26606 ,0.26316 
'Ternstroemia gymnanthera',2014/12/15,0.14286 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00125 ,0.00073 ,0.00131 ,0.00135 ,0.00148 ,0.00149 ,0.00128 ,0.00162 ,0.00203 ,0.00113 ,0.00222 ,0.00203 ,0.00268 ,0.00389 ,0.00625 ,0.01073 ,0.01704 ,0.02508 ,0.03267 ,0.03850 ,0.04175 ,0.04363 ,0.04593 ,0.04641 ,0.04554 ,0.04253 ,0.03804 ,0.03296 ,0.02828 ,0.02550 ,0.02337 ,0.02159 ,0.02079 ,0.01948 ,0.01813 ,0.01632 ,0.01497 ,0.01408 ,0.01374 ,0.01339 ,0.01139 ,0.00820 ,0.00603 ,0.00508 ,0.00472 ,0.00360 ,0.00233 ,0.00253 ,0.00275 ,0.00301 ,0.00774 ,0.02192 ,0.04775 ,0.08000 ,0.11444 ,0.15102 ,0.18886 ,0.22190 ,0.25850 ,0.28346 ,0.32000 ,0.33498 ,0.34225 ,0.34911 ,0.35065 ,0.34058 ,0.34426 ,0.33945 ,0.33684 
'Trachycarpus fortunei',2014/9/9,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00125 ,0.00073 ,0.00088 ,0.00101 ,0.00111 ,0.00099 ,0.00128 ,0.00081 ,0.00102 ,0.00113 ,0.00111 ,0.00102 ,0.00179 ,0.00234 ,0.00278 ,0.00379 ,0.00529 ,0.00725 ,0.00964 ,0.01145 ,0.01273 ,0.01304 ,0.01383 ,0.01368 ,0.01357 ,0.01208 ,0.01059 ,0.00873 ,0.00731 ,0.00638 ,0.00597 ,0.00552 ,0.00558 ,0.00513 ,0.00518 ,0.00421 ,0.00428 ,0.00379 ,0.00385 ,0.00391 ,0.00342 ,0.00293 ,0.00302 ,0.00254 ,0.00270 ,0.00216 ,0.00156 ,0.00169 ,0.00183 ,0.00201 ,0.00332 ,0.00487 ,0.01228 ,0.02769 ,0.05106 ,0.08163 ,0.12107 ,0.17003 ,0.22449 ,0.27953 ,0.33333 ,0.37931 ,0.40642 ,0.42604 ,0.42857 ,0.42754 ,0.42623 ,0.41284 ,0.41053 
'Trifolium repens',2014/9/30,0.14286 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00073 ,0.00088 ,0.00101 ,0.00111 ,0.00099 ,0.00128 ,0.00162 ,0.00102 ,0.00113 ,0.00222 ,0.00305 ,0.00357 ,0.00701 ,0.01251 ,0.02271 ,0.03702 ,0.05518 ,0.07124 ,0.08377 ,0.09063 ,0.09428 ,0.09679 ,0.09819 ,0.09545 ,0.08893 ,0.07944 ,0.06786 ,0.05900 ,0.05199 ,0.04674 ,0.04367 ,0.04158 ,0.03998 ,0.03573 ,0.03158 ,0.02727 ,0.02492 ,0.02364 ,0.02344 ,0.02050 ,0.01582 ,0.01086 ,0.00826 ,0.00606 ,0.00432 ,0.00233 ,0.00169 ,0.00183 ,0.00301 ,0.00885 ,0.03045 ,0.07231 ,0.12462 ,0.18310 ,0.24082 ,0.30024 ,0.35447 ,0.40816 ,0.44882 ,0.48889 ,0.51232 ,0.51337 ,0.52663 ,0.51948 ,0.50725 ,0.51639 ,0.50459 ,0.49474 
'Zanthoxylum piperitum',2014/12/10,0.14286 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.02174 ,0.02778 ,0.02609 ,0.02703 ,0.02615 ,0.02909 ,0.03110 ,0.03303 ,0.03476 ,0.03680 ,0.03895 ,0.04042 ,0.04162 ,0.04304 ,0.04545 ,0.05183 ,0.06161 ,0.07710 ,0.09868 ,0.12681 ,0.15687 ,0.18618 ,0.20996 ,0.22581 ,0.23727 ,0.24473 ,0.25235 ,0.25696 ,0.25921 ,0.25665 ,0.25132 ,0.24382 ,0.23598 ,0.22952 ,0.22427 ,0.22088 ,0.21856 ,0.21630 ,0.21129 ,0.20421 ,0.19786 ,0.19339 ,0.19241 ,0.19085 ,0.17995 ,0.16227 ,0.14234 ,0.13278 ,0.12197 ,0.10583 ,0.08942 ,0.08354 ,0.08257 ,0.10141 ,0.15265 ,0.22655 ,0.29741 ,0.34769 ,0.38556 ,0.40816 ,0.43099 ,0.44380 ,0.45918 ,0.47638 ,0.48000 ,0.48768 ,0.48128 ,0.49112 ,0.48701 ,0.47826 ,0.46721 ,0.47706 ,0.46316 
'Ziziphus',2014/9/4,0.14286 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00000 ,0.00435 ,0.00450 ,0.00374 ,0.00436 ,0.00482 ,0.00539 ,0.00592 ,0.00646 ,0.00639 ,0.00647 ,0.00711 ,0.00680 ,0.00776 ,0.00813 ,0.00893 ,0.01168 ,0.01459 ,0.02019 ,0.02879 ,0.04013 ,0.05088 ,0.05827 ,0.06314 ,0.06570 ,0.06765 ,0.06839 ,0.06638 ,0.06187 ,0.05441 ,0.04702 ,0.04047 ,0.03629 ,0.03381 ,0.03213 ,0.03144 ,0.02973 ,0.02745 ,0.02474 ,0.02246 ,0.02113 ,0.02089 ,0.02065 ,0.01879 ,0.01699 ,0.01448 ,0.01334 ,0.01213 ,0.00936 ,0.00778 ,0.00759 ,0.00734 ,0.00803 ,0.01327 ,0.02558 ,0.05184 ,0.09077 ,0.13732 ,0.18776 ,0.24213 ,0.30259 ,0.35714 ,0.40551 ,0.44889 ,0.47291 ,0.47594 ,0.50296 ,0.49351 ,0.50725 ,0.49180 ,0.47706 ,0.49474 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,